// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 128 op, 703619115.00 ns, 5.4970 ms/op
WorkloadWarmup   7: 128 op, 708668929.00 ns, 5.5365 ms/op
WorkloadWarmup   8: 128 op, 701236568.00 ns, 5.4784 ms/op
WorkloadWarmup   9: 128 op, 703120308.00 ns, 5.4931 ms/op
WorkloadWarmup  10: 128 op, 710034404.00 ns, 5.5471 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 699532313.00 ns, 5.4651 ms/op
WorkloadActual   2: 128 op, 702079889.00 ns, 5.4850 ms/op
WorkloadActual   3: 128 op, 708409894.00 ns, 5.5345 ms/op
WorkloadActual   4: 128 op, 697507208.00 ns, 5.4493 ms/op
WorkloadActual   5: 128 op, 695669455.00 ns, 5.4349 ms/op
WorkloadActual   6: 128 op, 707919036.00 ns, 5.5306 ms/op
WorkloadActual   7: 128 op, 695443732.00 ns, 5.4332 ms/op
WorkloadActual   8: 128 op, 697426702.00 ns, 5.4486 ms/op
WorkloadActual   9: 128 op, 709651915.00 ns, 5.5442 ms/op
WorkloadActual  10: 128 op, 696740307.00 ns, 5.4433 ms/op
WorkloadActual  11: 128 op, 703250818.00 ns, 5.4941 ms/op
WorkloadActual  12: 128 op, 712338124.00 ns, 5.5651 ms/op
WorkloadActual  13: 128 op, 703534323.00 ns, 5.4964 ms/op
WorkloadActual  14: 128 op, 703233466.00 ns, 5.4940 ms/op
WorkloadActual  15: 128 op, 710055321.00 ns, 5.5473 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 699531629.00 ns, 5.4651 ms/op
WorkloadResult   2: 128 op, 702079205.00 ns, 5.4850 ms/op
WorkloadResult   3: 128 op, 708409210.00 ns, 5.5344 ms/op
WorkloadResult   4: 128 op, 697506524.00 ns, 5.4493 ms/op
WorkloadResult   5: 128 op, 695668771.00 ns, 5.4349 ms/op
WorkloadResult   6: 128 op, 707918352.00 ns, 5.5306 ms/op
WorkloadResult   7: 128 op, 695443048.00 ns, 5.4331 ms/op
WorkloadResult   8: 128 op, 697426018.00 ns, 5.4486 ms/op
WorkloadResult   9: 128 op, 709651231.00 ns, 5.5442 ms/op
WorkloadResult  10: 128 op, 696739623.00 ns, 5.4433 ms/op
WorkloadResult  11: 128 op, 703250134.00 ns, 5.4941 ms/op
WorkloadResult  12: 128 op, 712337440.00 ns, 5.5651 ms/op
WorkloadResult  13: 128 op, 703533639.00 ns, 5.4964 ms/op
WorkloadResult  14: 128 op, 703232782.00 ns, 5.4940 ms/op
WorkloadResult  15: 128 op, 710054637.00 ns, 5.5473 ms/op
GC:  0 0 0 513024 128

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 3 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 306448.00 ns, 306.4480 us/op
WorkloadJitting  1: 1 op, 28314488.00 ns, 28.3145 ms/op

OverheadJitting  2: 16 op, 354741.00 ns, 22.1713 us/op
WorkloadJitting  2: 16 op, 88121730.00 ns, 5.5076 ms/op

WorkloadPilot    1: 16 op, 89283294.00 ns, 5.5802 ms/op
WorkloadPilot    2: 32 op, 170690127.00 ns, 5.3341 ms/op
WorkloadPilot    3: 64 op, 355149816.00 ns, 5.5492 ms/op
WorkloadPilot    4: 128 op, 693989864.00 ns, 5.4218 ms/op

OverheadWarmup   1: 128 op, 3129.00 ns, 24.4453 ns/op
OverheadWarmup   2: 128 op, 774.00 ns, 6.0469 ns/op
OverheadWarmup   3: 128 op, 731.00 ns, 5.7109 ns/op
OverheadWarmup   4: 128 op, 677.00 ns, 5.2891 ns/op
OverheadWarmup   5: 128 op, 771.00 ns, 6.0234 ns/op
OverheadWarmup   6: 128 op, 669.00 ns, 5.2266 ns/op
OverheadWarmup   7: 128 op, 685.00 ns, 5.3516 ns/op
OverheadWarmup   8: 128 op, 668.00 ns, 5.2188 ns/op

OverheadActual   1: 128 op, 870.00 ns, 6.7969 ns/op
OverheadActual   2: 128 op, 903.00 ns, 7.0547 ns/op
OverheadActual   3: 128 op, 946.00 ns, 7.3906 ns/op
OverheadActual   4: 128 op, 891.00 ns, 6.9609 ns/op
OverheadActual   5: 128 op, 664.00 ns, 5.1875 ns/op
OverheadActual   6: 128 op, 654.00 ns, 5.1094 ns/op
OverheadActual   7: 128 op, 727.00 ns, 5.6797 ns/op
OverheadActual   8: 128 op, 668.00 ns, 5.2188 ns/op
OverheadActual   9: 128 op, 643.00 ns, 5.0234 ns/op
OverheadActual  10: 128 op, 665.00 ns, 5.1953 ns/op
OverheadActual  11: 128 op, 650.00 ns, 5.0781 ns/op
OverheadActual  12: 128 op, 672.00 ns, 5.2500 ns/op
OverheadActual  13: 128 op, 652.00 ns, 5.0938 ns/op
OverheadActual  14: 128 op, 667.00 ns, 5.2109 ns/op
OverheadActual  15: 128 op, 662.00 ns, 5.1719 ns/op
OverheadActual  16: 128 op, 660.00 ns, 5.1563 ns/op
OverheadActual  17: 128 op, 506.00 ns, 3.9531 ns/op
OverheadActual  18: 128 op, 669.00 ns, 5.2266 ns/op
OverheadActual  19: 128 op, 658.00 ns, 5.1406 ns/op
OverheadActual  20: 128 op, 778.00 ns, 6.0781 ns/op

WorkloadWarmup   1: 128 op, 708088712.00 ns, 5.5319 ms/op
WorkloadWarmup   2: 128 op, 693373595.00 ns, 5.4170 ms/op
WorkloadWarmup   3: 128 op, 696594821.00 ns, 5.4421 ms/op
WorkloadWarmup   4: 128 op, 715482838.00 ns, 5.5897 ms/op
WorkloadWarmup   5: 128 op, 694568958.00 ns, 5.4263 ms/op
WorkloadWarmup   6: 128 op, 699254286.00 ns, 5.4629 ms/op
WorkloadWarmup   7: 128 op, 716031531.00 ns, 5.5940 ms/op
WorkloadWarmup   8: 128 op, 698565790.00 ns, 5.4575 ms/op
WorkloadWarmup   9: 128 op, 699663251.00 ns, 5.4661 ms/op
WorkloadWarmup  10: 128 op, 711698964.00 ns, 5.5601 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 700723994.00 ns, 5.4744 ms/op
WorkloadActual   2: 128 op, 696130331.00 ns, 5.4385 ms/op
WorkloadActual   3: 128 op, 708790872.00 ns, 5.5374 ms/op
WorkloadActual   4: 128 op, 700160498.00 ns, 5.4700 ms/op
WorkloadActual   5: 128 op, 704620121.00 ns, 5.5048 ms/op
WorkloadActual   6: 128 op, 705520639.00 ns, 5.5119 ms/op
WorkloadActual   7: 128 op, 696962947.00 ns, 5.4450 ms/op
WorkloadActual   8: 128 op, 694497431.00 ns, 5.4258 ms/op
WorkloadActual   9: 128 op, 703603266.00 ns, 5.4969 ms/op
WorkloadActual  10: 128 op, 711163408.00 ns, 5.5560 ms/op
WorkloadActual  11: 128 op, 701153976.00 ns, 5.4778 ms/op
WorkloadActual  12: 128 op, 699893227.00 ns, 5.4679 ms/op
WorkloadActual  13: 128 op, 707895964.00 ns, 5.5304 ms/op
WorkloadActual  14: 128 op, 697770128.00 ns, 5.4513 ms/op
WorkloadActual  15: 128 op, 704852133.00 ns, 5.5067 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 700723328.00 ns, 5.4744 ms/op
WorkloadResult   2: 128 op, 696129665.00 ns, 5.4385 ms/op
WorkloadResult   3: 128 op, 708790206.00 ns, 5.5374 ms/op
WorkloadResult   4: 128 op, 700159832.00 ns, 5.4700 ms/op
WorkloadResult   5: 128 op, 704619455.00 ns, 5.5048 ms/op
WorkloadResult   6: 128 op, 705519973.00 ns, 5.5119 ms/op
WorkloadResult   7: 128 op, 696962281.00 ns, 5.4450 ms/op
WorkloadResult   8: 128 op, 694496765.00 ns, 5.4258 ms/op
WorkloadResult   9: 128 op, 703602600.00 ns, 5.4969 ms/op
WorkloadResult  10: 128 op, 711162742.00 ns, 5.5560 ms/op
WorkloadResult  11: 128 op, 701153310.00 ns, 5.4778 ms/op
WorkloadResult  12: 128 op, 699892561.00 ns, 5.4679 ms/op
WorkloadResult  13: 128 op, 707895298.00 ns, 5.5304 ms/op
WorkloadResult  14: 128 op, 697769462.00 ns, 5.4513 ms/op
WorkloadResult  15: 128 op, 704851467.00 ns, 5.5067 ms/op
GC:  0 0 0 513024 128

// AfterAll

Mean = 5.4887 ms, StdErr = 0.0075 ms (0.14%); N = 30, StdDev = 0.0410 ms
Min = 5.4258 ms, Q1 = 5.4493 ms, Median = 5.4895 ms, Q3 = 5.5304 ms, Max = 5.5651 ms
IQR = 0.0812 ms, LowerFence = 5.3275 ms, UpperFence = 5.6522 ms
ConfidenceInterval = [5.4613 ms; 5.5161 ms] (CI 99.9%), Margin = 0.0274 ms (0.50% of Mean)
Skewness = 0.2, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 4 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 310745.00 ns, 310.7450 us/op
WorkloadJitting  1: 1 op, 27978502.00 ns, 27.9785 ms/op

OverheadJitting  2: 16 op, 323819.00 ns, 20.2387 us/op
WorkloadJitting  2: 16 op, 87908012.00 ns, 5.4943 ms/op

WorkloadPilot    1: 16 op, 88701504.00 ns, 5.5438 ms/op
WorkloadPilot    2: 32 op, 178628391.00 ns, 5.5821 ms/op
WorkloadPilot    3: 64 op, 355854194.00 ns, 5.5602 ms/op
WorkloadPilot    4: 128 op, 705869382.00 ns, 5.5146 ms/op

OverheadWarmup   1: 128 op, 3308.00 ns, 25.8438 ns/op
OverheadWarmup   2: 128 op, 747.00 ns, 5.8359 ns/op
OverheadWarmup   3: 128 op, 745.00 ns, 5.8203 ns/op
OverheadWarmup   4: 128 op, 592.00 ns, 4.6250 ns/op
OverheadWarmup   5: 128 op, 663.00 ns, 5.1797 ns/op
OverheadWarmup   6: 128 op, 673.00 ns, 5.2578 ns/op
OverheadWarmup   7: 128 op, 672.00 ns, 5.2500 ns/op
OverheadWarmup   8: 128 op, 587.00 ns, 4.5859 ns/op
OverheadWarmup   9: 128 op, 672.00 ns, 5.2500 ns/op
OverheadWarmup  10: 128 op, 635.00 ns, 4.9609 ns/op

OverheadActual   1: 128 op, 693.00 ns, 5.4141 ns/op
OverheadActual   2: 128 op, 745.00 ns, 5.8203 ns/op
OverheadActual   3: 128 op, 702.00 ns, 5.4844 ns/op
OverheadActual   4: 128 op, 824.00 ns, 6.4375 ns/op
OverheadActual   5: 128 op, 922.00 ns, 7.2031 ns/op
OverheadActual   6: 128 op, 935.00 ns, 7.3047 ns/op
OverheadActual   7: 128 op, 868.00 ns, 6.7813 ns/op
OverheadActual   8: 128 op, 659.00 ns, 5.1484 ns/op
OverheadActual   9: 128 op, 1030.00 ns, 8.0469 ns/op
OverheadActual  10: 128 op, 717.00 ns, 5.6016 ns/op
OverheadActual  11: 128 op, 827.00 ns, 6.4609 ns/op
OverheadActual  12: 128 op, 638.00 ns, 4.9844 ns/op
OverheadActual  13: 128 op, 591.00 ns, 4.6172 ns/op
OverheadActual  14: 128 op, 519.00 ns, 4.0547 ns/op
OverheadActual  15: 128 op, 515.00 ns, 4.0234 ns/op
OverheadActual  16: 128 op, 523.00 ns, 4.0859 ns/op
OverheadActual  17: 128 op, 666.00 ns, 5.2031 ns/op
OverheadActual  18: 128 op, 694.00 ns, 5.4219 ns/op
OverheadActual  19: 128 op, 659.00 ns, 5.1484 ns/op
OverheadActual  20: 128 op, 575.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 128 op, 702970376.00 ns, 5.4920 ms/op
WorkloadWarmup   2: 128 op, 713086734.00 ns, 5.5710 ms/op
WorkloadWarmup   3: 128 op, 705362866.00 ns, 5.5106 ms/op
WorkloadWarmup   4: 128 op, 699286922.00 ns, 5.4632 ms/op
WorkloadWarmup   5: 128 op, 713589625.00 ns, 5.5749 ms/op
WorkloadWarmup   6: 128 op, 707229049.00 ns, 5.5252 ms/op
WorkloadWarmup   7: 128 op, 702496882.00 ns, 5.4883 ms/op
WorkloadWarmup   8: 128 op, 710839302.00 ns, 5.5534 ms/op
WorkloadWarmup   9: 128 op, 694231939.00 ns, 5.4237 ms/op
WorkloadWarmup  10: 128 op, 702769289.00 ns, 5.4904 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 714921381.00 ns, 5.5853 ms/op
WorkloadActual   2: 128 op, 704985708.00 ns, 5.5077 ms/op
WorkloadActual   3: 128 op, 705167116.00 ns, 5.5091 ms/op
WorkloadActual   4: 128 op, 708562196.00 ns, 5.5356 ms/op
WorkloadActual   5: 128 op, 704958290.00 ns, 5.5075 ms/op
WorkloadActual   6: 128 op, 705310035.00 ns, 5.5102 ms/op
WorkloadActual   7: 128 op, 710318322.00 ns, 5.5494 ms/op
WorkloadActual   8: 128 op, 709332183.00 ns, 5.5417 ms/op
WorkloadActual   9: 128 op, 708589355.00 ns, 5.5359 ms/op
WorkloadActual  10: 128 op, 713166374.00 ns, 5.5716 ms/op
WorkloadActual  11: 128 op, 722220609.00 ns, 5.6423 ms/op
WorkloadActual  12: 128 op, 713888946.00 ns, 5.5773 ms/op
WorkloadActual  13: 128 op, 705277817.00 ns, 5.5100 ms/op
WorkloadActual  14: 128 op, 713293075.00 ns, 5.5726 ms/op
WorkloadActual  15: 128 op, 704551536.00 ns, 5.5043 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 714920687.50 ns, 5.5853 ms/op
WorkloadResult   2: 128 op, 704985014.50 ns, 5.5077 ms/op
WorkloadResult   3: 128 op, 705166422.50 ns, 5.5091 ms/op
WorkloadResult   4: 128 op, 708561502.50 ns, 5.5356 ms/op
WorkloadResult   5: 128 op, 704957596.50 ns, 5.5075 ms/op
WorkloadResult   6: 128 op, 705309341.50 ns, 5.5102 ms/op
WorkloadResult   7: 128 op, 710317628.50 ns, 5.5494 ms/op
WorkloadResult   8: 128 op, 709331489.50 ns, 5.5417 ms/op
WorkloadResult   9: 128 op, 708588661.50 ns, 5.5358 ms/op
WorkloadResult  10: 128 op, 713165680.50 ns, 5.5716 ms/op
WorkloadResult  11: 128 op, 722219915.50 ns, 5.6423 ms/op
WorkloadResult  12: 128 op, 713888252.50 ns, 5.5773 ms/op
WorkloadResult  13: 128 op, 705277123.50 ns, 5.5100 ms/op
WorkloadResult  14: 128 op, 713292381.50 ns, 5.5726 ms/op
WorkloadResult  15: 128 op, 704550842.50 ns, 5.5043 ms/op
GC:  0 0 0 527000 128

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.Reflect(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 4 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 308098.00 ns, 308.0980 us/op
WorkloadJitting  1: 1 op, 31086511.00 ns, 31.0865 ms/op

OverheadJitting  2: 16 op, 312557.00 ns, 19.5348 us/op
WorkloadJitting  2: 16 op, 88958826.00 ns, 5.5599 ms/op

WorkloadPilot    1: 16 op, 89308610.00 ns, 5.5818 ms/op
WorkloadPilot    2: 32 op, 176756287.00 ns, 5.5236 ms/op
WorkloadPilot    3: 64 op, 348847460.00 ns, 5.4507 ms/op
WorkloadPilot    4: 128 op, 715966395.00 ns, 5.5935 ms/op

OverheadWarmup   1: 128 op, 3327.00 ns, 25.9922 ns/op
OverheadWarmup   2: 128 op, 823.00 ns, 6.4297 ns/op
OverheadWarmup   3: 128 op, 724.00 ns, 5.6563 ns/op
OverheadWarmup   4: 128 op, 583.00 ns, 4.5547 ns/op
OverheadWarmup   5: 128 op, 728.00 ns, 5.6875 ns/op
OverheadWarmup   6: 128 op, 707.00 ns, 5.5234 ns/op
OverheadWarmup   7: 128 op, 605.00 ns, 4.7266 ns/op
OverheadWarmup   8: 128 op, 714.00 ns, 5.5781 ns/op
OverheadWarmup   9: 128 op, 629.00 ns, 4.9141 ns/op

OverheadActual   1: 128 op, 648.00 ns, 5.0625 ns/op
OverheadActual   2: 128 op, 834.00 ns, 6.5156 ns/op
OverheadActual   3: 128 op, 662.00 ns, 5.1719 ns/op
OverheadActual   4: 128 op, 825.00 ns, 6.4453 ns/op
OverheadActual   5: 128 op, 645.00 ns, 5.0391 ns/op
OverheadActual   6: 128 op, 547.00 ns, 4.2734 ns/op
OverheadActual   7: 128 op, 651.00 ns, 5.0859 ns/op
OverheadActual   8: 128 op, 563.00 ns, 4.3984 ns/op
OverheadActual   9: 128 op, 512.00 ns, 4.0000 ns/op
OverheadActual  10: 128 op, 513.00 ns, 4.0078 ns/op
OverheadActual  11: 128 op, 552.00 ns, 4.3125 ns/op
OverheadActual  12: 128 op, 639.00 ns, 4.9922 ns/op
OverheadActual  13: 128 op, 648.00 ns, 5.0625 ns/op
OverheadActual  14: 128 op, 652.00 ns, 5.0938 ns/op
OverheadActual  15: 128 op, 585.00 ns, 4.5703 ns/op
OverheadActual  16: 128 op, 645.00 ns, 5.0391 ns/op
OverheadActual  17: 128 op, 591.00 ns, 4.6172 ns/op
OverheadActual  18: 128 op, 618.00 ns, 4.8281 ns/op
OverheadActual  19: 128 op, 634.00 ns, 4.9531 ns/op
OverheadActual  20: 128 op, 641.00 ns, 5.0078 ns/op

WorkloadWarmup   1: 128 op, 708331118.00 ns, 5.5338 ms/op
WorkloadWarmup   2: 128 op, 709701349.00 ns, 5.5445 ms/op
WorkloadWarmup   3: 128 op, 716552023.00 ns, 5.5981 ms/op
WorkloadWarmup   4: 128 op, 700830776.00 ns, 5.4752 ms/op
WorkloadWarmup   5: 128 op, 705544227.00 ns, 5.5121 ms/op
WorkloadWarmup   6: 128 op, 713465723.00 ns, 5.5740 ms/op
WorkloadWarmup   7: 128 op, 707046674.00 ns, 5.5238 ms/op
WorkloadWarmup   8: 128 op, 703160150.00 ns, 5.4934 ms/op
WorkloadWarmup   9: 128 op, 717200620.00 ns, 5.6031 ms/op
WorkloadWarmup  10: 128 op, 707182807.00 ns, 5.5249 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 710700390.00 ns, 5.5523 ms/op
WorkloadActual   2: 128 op, 711173702.00 ns, 5.5560 ms/op
WorkloadActual   3: 128 op, 703236752.00 ns, 5.4940 ms/op
WorkloadActual   4: 128 op, 703380759.00 ns, 5.4952 ms/op
WorkloadActual   5: 128 op, 704464057.00 ns, 5.5036 ms/op
WorkloadActual   6: 128 op, 709168686.00 ns, 5.5404 ms/op
WorkloadActual   7: 128 op, 707966034.00 ns, 5.5310 ms/op
WorkloadActual   8: 128 op, 709991624.00 ns, 5.5468 ms/op
WorkloadActual   9: 128 op, 722297835.00 ns, 5.6430 ms/op
WorkloadActual  10: 128 op, 709862082.00 ns, 5.5458 ms/op
WorkloadActual  11: 128 op, 707769916.00 ns, 5.5295 ms/op
WorkloadActual  12: 128 op, 717154535.00 ns, 5.6028 ms/op
WorkloadActual  13: 128 op, 712055106.00 ns, 5.5629 ms/op
WorkloadActual  14: 128 op, 711523048.00 ns, 5.5588 ms/op
WorkloadActual  15: 128 op, 713704007.00 ns, 5.5758 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 710699750.00 ns, 5.5523 ms/op
WorkloadResult   2: 128 op, 711173062.00 ns, 5.5560 ms/op
WorkloadResult   3: 128 op, 703236112.00 ns, 5.4940 ms/op
WorkloadResult   4: 128 op, 703380119.00 ns, 5.4952 ms/op
WorkloadResult   5: 128 op, 704463417.00 ns, 5.5036 ms/op
WorkloadResult   6: 128 op, 709168046.00 ns, 5.5404 ms/op
WorkloadResult   7: 128 op, 707965394.00 ns, 5.5310 ms/op
WorkloadResult   8: 128 op, 709990984.00 ns, 5.5468 ms/op
WorkloadResult   9: 128 op, 709861442.00 ns, 5.5458 ms/op
WorkloadResult  10: 128 op, 707769276.00 ns, 5.5294 ms/op
WorkloadResult  11: 128 op, 717153895.00 ns, 5.6028 ms/op
WorkloadResult  12: 128 op, 712054466.00 ns, 5.5629 ms/op
WorkloadResult  13: 128 op, 711522408.00 ns, 5.5588 ms/op
WorkloadResult  14: 128 op, 713703367.00 ns, 5.5758 ms/op
GC:  0 0 0 527000 128

// AfterAll

Mean = 5.5433 ms, StdErr = 0.0065 ms (0.12%); N = 29, StdDev = 0.0349 ms
Min = 5.4940 ms, Q1 = 5.5095 ms, Median = 5.5417 ms, Q3 = 5.5673 ms, Max = 5.6423 ms
IQR = 0.0577 ms, LowerFence = 5.4230 ms, UpperFence = 5.6538 ms
ConfidenceInterval = [5.5195 ms; 5.5671 ms] (CI 99.9%), Margin = 0.0238 ms (0.43% of Mean)
Skewness = 0.67, Kurtosis = 3.23, MValue = 2

// **************************
// Benchmark: AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 5 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 304206.00 ns, 304.2060 us/op
WorkloadJitting  1: 1 op, 32277935.00 ns, 32.2779 ms/op

OverheadJitting  2: 16 op, 264860.00 ns, 16.5538 us/op
WorkloadJitting  2: 16 op, 90939118.00 ns, 5.6837 ms/op

WorkloadPilot    1: 16 op, 82046943.00 ns, 5.1279 ms/op
WorkloadPilot    2: 32 op, 178357544.00 ns, 5.5737 ms/op
WorkloadPilot    3: 64 op, 358780531.00 ns, 5.6059 ms/op
